C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\AchmeaProject.exe
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\AchmeaProject.deps.json
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\AchmeaProject.runtimeconfig.json
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\AchmeaProject.runtimeconfig.dev.json
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\AchmeaProject.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\AchmeaProject.pdb
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\AchmeaProject.Views.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\AchmeaProject.Views.pdb
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.csprojAssemblyReference.cache
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.csproj.CoreCompileInputs.cache
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.MvcApplicationPartsAssemblyInfo.cache
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.RazorAssemblyInfo.cache
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.RazorAssemblyInfo.cs
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.AssemblyInfoInputs.cache
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.AssemblyInfo.cs
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.TagHelpers.input.cache
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.TagHelpers.output.cache
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.RazorCoreGenerate.cache
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.RazorTargetAssemblyInfo.cache
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.RazorTargetAssemblyInfo.cs
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.Views.pdb
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\staticwebassets\AchmeaProject.StaticWebAssets.Manifest.cache
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\staticwebassets\AchmeaProject.StaticWebAssets.xml
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.pdb
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.genruntimeconfig.cache
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\GroupProject\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.csproj.CopyComplete
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.csproj.CoreCompileInputs.cache
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.MvcApplicationPartsAssemblyInfo.cache
C:\Users\robin\OneDrive\Documents\FHICT\Semester 3\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\Razor\Views\Software\Index.cshtml.g.cs
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\AchmeaProject.exe
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\AchmeaProject.deps.json
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\AchmeaProject.runtimeconfig.json
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\AchmeaProject.runtimeconfig.dev.json
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\AchmeaProject.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\AchmeaProject.pdb
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\AchmeaProject.Views.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\AchmeaProject.Views.pdb
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Razor.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\dotnet-aspnet-codegenerator-design.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\NuGet.Frameworks.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\System.Composition.AttributedModel.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\System.Composition.Convention.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\System.Composition.Hosting.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\System.Composition.Runtime.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\System.Composition.TypedParts.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.csprojAssemblyReference.cache
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.csproj.CoreCompileInputs.cache
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.MvcApplicationPartsAssemblyInfo.cache
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.RazorAssemblyInfo.cache
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.RazorAssemblyInfo.cs
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.AssemblyInfoInputs.cache
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.AssemblyInfo.cs
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.TagHelpers.input.cache
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.TagHelpers.output.cache
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\AchmeaProject.RazorCoreGenerate.cache
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\Razor\Views\Software\Index.cshtml.g.cs
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\robin\Desktop\Group project\AchmeaProject\AchmeaProject\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
